feature,p_HC_DP,p_HC_DP
avg BBEon_1,0.023689,-0.440402
avg BBEon_2,0.068999,-0.355201
avg BBEon_3,0.027615,-0.381407
avg BBEon_4,0.006813,-0.469835
avg BBEon_5,0.002928,-0.504544
avg BBEon_6,0.001037,-0.565258
avg BBEon_7,0.000706,-0.614028
avg BBEon_8,0.000576,-0.630722
avg BBEon_9,0.001008,-0.587061
avg BBEon_10,0.000926,-0.593494
avg BBEon_11,0.000602,-0.633752
avg BBEon_12,0.001037,-0.643391
avg BBEon_13,0.001948,-0.595793
avg BBEon_14,0.001226,-0.613643
avg BBEon_15,0.00038,-0.714979
avg BBEon_16,0.000428,-0.677731
avg BBEon_17,0.000132,-0.692368
avg BBEon_18,0.001176,-0.608171
avg BBEon_19,0.006341,-0.524109
avg BBEon_20,0.016898,-0.503751
avg BBEon_21,0.036105,-0.451721
avg BBEon_22,0.000162,-0.78128
avg MFCCon_1,0.686143,0.041939
avg MFCCon_2,2.90E-05,0.818111
avg MFCCon_3,0.058793,-0.343315
avg MFCCon_4,0.133229,0.268368
avg MFCCon_5,0.025718,0.344136
avg MFCCon_6,0.461197,0.195107
avg MFCCon_7,0.874088,0.058299
avg MFCCon_8,0.011604,0.477407
avg MFCCon_9,0.488122,-0.191499
avg MFCCon_10,0.001487,-0.610229
avg MFCCon_11,0.118544,0.288996
avg MFCCon_12,0.13529,-0.237795
avg DMFCCon_1,0.16922,-0.463503
avg DMFCCon_2,0.14817,0.468478
avg DMFCCon_3,0.784578,0.091203
avg DMFCCon_4,0.142694,-0.239896
avg DMFCCon_5,0.127195,0.449024
avg DMFCCon_6,0.80904,0.043094
avg DMFCCon_7,0.905393,0.222554
avg DMFCCon_8,0.072079,0.687102
avg DMFCCon_9,0.554993,0.029867
avg DMFCCon_10,0.83988,-0.024956
avg DMFCCon_11,0.984196,-0.271971
avg DMFCCon_12,0.805972,-0.138344
avg DDMFCCon_1,0.870967,-0.368923
avg DDMFCCon_2,0.87721,0.270693
avg DDMFCCon_3,0.781535,0.196047
avg DDMFCCon_4,0.66875,0.059205
avg DDMFCCon_5,0.724394,0.211533
avg DDMFCCon_6,0.533949,0.330173
avg DDMFCCon_7,0.634498,-0.070628
avg DDMFCCon_8,0.11214,0.427066
avg DDMFCCon_9,0.048503,0.237116
avg DDMFCCon_10,0.757311,-0.259906
avg DDMFCCon_11,0.932121,-0.035649
avg DDMFCCon_12,0.286559,-0.31392
avg BBEoff_1,0.048957,-0.399016
avg BBEoff_2,0.129182,-0.313757
avg BBEoff_3,0.018412,-0.453578
avg BBEoff_4,0.001549,-0.570158
avg BBEoff_5,0.002605,-0.531531
avg BBEoff_6,0.000966,-0.560986
avg BBEoff_7,0.000138,-0.654743
avg BBEoff_8,0.000193,-0.666036
avg BBEoff_9,0.000647,-0.600339
avg BBEoff_10,0.000737,-0.604603
avg BBEoff_11,0.000888,-0.649706
avg BBEoff_12,0.000827,-0.622114
avg BBEoff_13,0.00168,-0.547423
avg BBEoff_14,0.001226,-0.552373
avg BBEoff_15,0.000629,-0.621594
avg BBEoff_16,0.000392,-0.640393
avg BBEoff_17,0.000647,-0.624151
avg BBEoff_18,0.002082,-0.552119
avg BBEoff_19,0.015495,-0.474473
avg BBEoff_20,0.035063,-0.463747
avg BBEoff_21,0.036105,-0.440156
avg BBEoff_22,0.0009,-0.671895
avg MFCCoff_1,0.164359,0.261682
avg MFCCoff_2,4.90E-05,0.837418
avg MFCCoff_3,0.020471,-0.401516
avg MFCCoff_4,0.175448,0.251457
avg MFCCoff_5,0.337693,0.168314
avg MFCCoff_6,0.557652,0.121836
avg MFCCoff_7,0.331738,0.13675
avg MFCCoff_8,0.100154,0.517095
avg MFCCoff_9,0.192437,-0.277179
avg MFCCoff_10,0.003459,-0.525024
avg MFCCoff_11,0.478234,0.1511
avg MFCCoff_12,0.166776,-0.320675
avg DMFCCoff_1,0.226163,0.118308
avg DMFCCoff_2,0.620449,0.330146
avg DMFCCoff_3,0.557652,-0.181929
avg DMFCCoff_4,0.47211,-0.134925
avg DMFCCoff_5,0.584574,-0.064489
avg DMFCCoff_6,0.128186,0.212587
avg DMFCCoff_7,0.033714,0.412337
avg DMFCCoff_8,0.253882,-0.236722
avg DMFCCoff_9,0.745287,-0.108732
avg DMFCCoff_10,0.958925,0.005322
avg DMFCCoff_11,0.308602,-0.232181
avg DMFCCoff_12,0.712546,0.148408
avg DDMFCCoff_1,0.412174,0.102626
avg DDMFCCoff_2,0.180552,0.264723
avg DDMFCCoff_3,0.318109,-0.207293
avg DDMFCCoff_4,0.247346,0.313363
avg DDMFCCoff_5,0.106872,0.230408
avg DDMFCCoff_6,0.633087,0.106146
avg DDMFCCoff_7,0.46361,-0.224655
avg DDMFCCoff_8,0.870967,0.032409
avg DDMFCCoff_9,0.185765,-0.208135
avg DDMFCCoff_10,0.858506,-0.241174
avg DDMFCCoff_11,0.062603,0.240468
avg DDMFCCoff_12,0.016183,-0.177235
avg F1,0.526163,0.067406
avg DF1,0.204888,0.203404
avg DDF1,0.119482,0.257942
avg F2,0.074624,0.254126
avg DF2,0.085545,0.385243
avg DDF2,0.905393,-0.122509
std BBEon_1,0.282992,0.10005
std BBEon_2,0.115765,0.082383
std BBEon_3,0.065447,0.167204
std BBEon_4,0.154953,0.123087
std BBEon_5,0.141618,0.182967
std BBEon_6,0.123291,0.28361
std BBEon_7,0.180552,0.280416
std BBEon_8,0.118544,0.32565
std BBEon_9,0.394343,0.123086
std BBEon_10,0.640155,0.08408
std BBEon_11,0.634498,0.056205
std BBEon_12,0.833691,-0.079071
std BBEon_13,0.651532,-0.011326
std BBEon_14,0.498119,0.069716
std BBEon_15,0.824426,0.010863
std BBEon_16,0.308602,0.147176
std BBEon_17,0.902255,-0.033202
std BBEon_18,0.581855,0.0093
std BBEon_19,0.210606,0.090699
std BBEon_20,0.035755,0.193116
std BBEon_21,0.034383,0.26846
std BBEon_22,0.008231,0.536196
std MFCCon_1,0.001446,-0.605657
std MFCCon_2,0.000116,-0.710239
std MFCCon_3,9.80E-05,-0.736708
std MFCCon_4,0.000706,-0.600983
std MFCCon_5,0.002853,-0.515423
std MFCCon_6,0.003163,-0.506652
std MFCCon_7,0.000403,-0.60527
std MFCCon_8,0.000112,-0.706286
std MFCCon_9,0.004448,-0.47178
std MFCCon_10,7.70E-05,-0.701498
std MFCCon_11,0.001871,-0.561394
std MFCCon_12,0.003503,-0.504644
std DMFCCon_1,0.002167,-0.60251
std DMFCCon_2,0.000441,-0.668522
std DMFCCon_3,0.000134,-0.73056
std DMFCCon_4,0.001948,-0.54618
std DMFCCon_5,0.009139,-0.468276
std DMFCCon_6,0.001726,-0.5337
std DMFCCon_7,0.002225,-0.519209
std DMFCCon_8,2.90E-05,-0.762707
std DMFCCon_9,0.003975,-0.470934
std DMFCCon_10,6.40E-05,-0.678044
std DMFCCon_11,0.004285,-0.50452
std DMFCCon_12,0.002284,-0.525135
std DDMFCCon_1,0.002225,-0.597067
std DDMFCCon_2,0.000347,-0.66972
std DDMFCCon_3,0.00017,-0.724168
std DDMFCCon_4,0.003372,-0.523273
std DDMFCCon_5,0.010136,-0.459389
std DDMFCCon_6,0.001507,-0.539192
std DDMFCCon_7,0.003203,-0.501312
std DDMFCCon_8,2.60E-05,-0.775691
std DDMFCCon_9,0.005158,-0.458635
std DDMFCCon_10,6.70E-05,-0.664219
std DDMFCCon_11,0.005757,-0.488012
std DDMFCCon_12,0.002001,-0.534389
std BBEoff_1,0.101801,-0.330415
std BBEoff_2,0.368489,-0.257646
std BBEoff_3,0.855395,-0.084554
std BBEoff_4,0.206307,0.090676
std BBEoff_5,0.325852,0.080804
std BBEoff_6,0.165564,0.200853
std BBEoff_7,0.301133,0.214852
std BBEoff_8,0.191089,0.273494
std BBEoff_9,0.892851,0.033259
std BBEoff_10,0.874088,0.027098
std BBEoff_11,0.833691,-0.056169
std BBEoff_12,0.864732,-0.097409
std BBEoff_13,0.64868,0.061502
std BBEoff_14,0.686143,0.079063
std BBEoff_15,0.772425,0.037047
std BBEoff_16,0.262218,0.206089
std BBEoff_17,0.892851,0.015279
std BBEoff_18,0.263908,0.143779
std BBEoff_19,0.041718,0.28348
std BBEoff_20,0.020044,0.291499
std BBEoff_21,0.044581,0.272883
std BBEoff_22,0.001703,0.574566
std MFCCoff_1,0.012287,-0.499942
std MFCCoff_2,7.00E-05,-0.721828
std MFCCoff_3,0.00168,-0.625351
std MFCCoff_4,0.026517,-0.417587
std MFCCoff_5,0.106872,-0.292662
std MFCCoff_6,0.029336,-0.406296
std MFCCoff_7,0.001797,-0.582969
std MFCCoff_8,0.000122,-0.718915
std MFCCoff_9,0.002196,-0.474209
std MFCCoff_10,0.00049,-0.640084
std MFCCoff_11,0.001591,-0.563497
std MFCCoff_12,0.001591,-0.585942
std DMFCCoff_1,0.007853,-0.52808
std DMFCCoff_2,0.000162,-0.714126
std DMFCCoff_3,0.001657,-0.619577
std DMFCCoff_4,0.022728,-0.419159
std DMFCCoff_5,0.091471,-0.314201
std DMFCCoff_6,0.014995,-0.437087
std DMFCCoff_7,0.001528,-0.550281
std DMFCCoff_8,6.60E-05,-0.755509
std DMFCCoff_9,0.001446,-0.49894
std DMFCCoff_10,0.000657,-0.632054
std DMFCCoff_11,0.002377,-0.559363
std DMFCCoff_12,0.001209,-0.591329
std DDMFCCoff_1,0.007061,-0.540866
std DDMFCCoff_2,0.000212,-0.708132
std DDMFCCoff_3,0.001549,-0.623309
std DDMFCCoff_4,0.021574,-0.420682
std DDMFCCoff_5,0.084113,-0.322365
std DDMFCCoff_6,0.010136,-0.446803
std DDMFCCoff_7,0.00175,-0.536656
std DDMFCCoff_8,7.00E-05,-0.759426
std DDMFCCoff_9,0.001388,-0.503724
std DDMFCCoff_10,0.000815,-0.620693
std DDMFCCoff_11,0.002538,-0.552921
std DDMFCCoff_12,0.001128,-0.589127
std F1,0.008624,0.361025
std DF1,0.000497,0.522052
std DDF1,0.00024,0.565278
std F2,0.849182,0.098092
std DF2,0.614868,0.112121
std DDF2,0.614868,0.10834
skewness BBEon_1,0.021574,0.461152
skewness BBEon_2,0.016717,-0.485206
skewness BBEon_3,0.005619,-0.494785
skewness BBEon_4,0.042926,-0.353024
skewness BBEon_5,0.050338,-0.399461
skewness BBEon_6,0.022029,-0.473401
skewness BBEon_7,0.022493,-0.484111
skewness BBEon_8,0.050338,-0.399961
skewness BBEon_9,0.049874,-0.367244
skewness BBEon_10,0.07658,-0.356099
skewness BBEon_11,0.288355,-0.260047
skewness BBEon_12,0.407672,-0.156171
skewness BBEon_13,0.024433,-0.346109
skewness BBEon_14,0.061494,-0.265816
skewness BBEon_15,0.051751,-0.267817
skewness BBEon_16,0.021127,-0.371616
skewness BBEon_17,0.133229,-0.24607
skewness BBEon_18,0.129182,-0.252534
skewness BBEon_19,0.032732,-0.305926
skewness BBEon_20,0.188413,-0.163832
skewness BBEon_21,0.686143,-0.048693
skewness BBEon_22,0.012565,-0.4621
skewness MFCCon_1,0.088468,-0.301572
skewness MFCCon_2,0.000913,-0.24534
skewness MFCCon_3,0.291968,0.155119
skewness MFCCon_4,0.000863,-0.472357
skewness MFCCon_5,0.002639,0.506908
skewness MFCCon_6,0.387779,-0.143393
skewness MFCCon_7,0.971557,0.056059
skewness MFCCon_8,0.518945,0.120866
skewness MFCCon_9,0.757311,0.026131
skewness MFCCon_10,0.370602,0.212153
skewness MFCCon_11,0.26974,-0.207082
skewness MFCCon_12,0.427461,-0.148757
skewness DMFCCon_1,0.883461,-0.096145
skewness DMFCCon_2,0.073981,0.217666
skewness DMFCCon_3,0.3357,-0.113512
skewness DMFCCon_4,0.277697,-0.195443
skewness DMFCCon_5,0.166776,0.107596
skewness DMFCCon_6,0.16316,-0.235452
skewness DMFCCon_7,0.539172,0.238369
skewness DMFCCon_8,0.291968,-0.160836
skewness DMFCCon_9,0.892851,0.073796
skewness DMFCCon_10,0.389959,0.027029
skewness DMFCCon_11,0.883461,0.165184
skewness DMFCCon_12,0.0218,0.412677
skewness DDMFCCon_1,0.174189,0.301081
skewness DDMFCCon_2,0.239344,0.128096
skewness DDMFCCon_3,0.128186,-0.197793
skewness DDMFCCon_4,0.01061,0.366864
skewness DDMFCCon_5,0.008135,-0.519012
skewness DDMFCCon_6,0.245731,0.204596
skewness DDMFCCon_7,0.778495,-0.074083
skewness DDMFCCon_8,0.302989,-0.065827
skewness DDMFCCon_9,0.769395,-0.027885
skewness DDMFCCon_10,0.048503,-0.408941
skewness DDMFCCon_11,0.654389,0.224183
skewness DDMFCCon_12,0.274204,0.114219
skewness BBEoff_1,0.217915,0.197368
skewness BBEoff_2,0.056704,-0.371139
skewness BBEoff_3,0.172937,-0.242743
skewness BBEoff_4,0.927398,-0.019653
skewness BBEoff_5,0.187086,-0.261609
skewness BBEoff_6,0.020044,-0.423456
skewness BBEoff_7,0.144866,-0.260063
skewness BBEoff_8,0.062603,-0.3217
skewness BBEoff_9,0.025982,-0.392195
skewness BBEoff_10,0.202072,-0.237881
skewness BBEoff_11,0.908533,-0.032979
skewness BBEoff_12,0.8306,-0.066868
skewness BBEoff_13,0.119482,-0.316836
skewness BBEoff_14,0.295611,-0.218422
skewness BBEoff_15,0.206307,-0.256681
skewness BBEoff_16,0.032732,-0.354847
skewness BBEoff_17,0.106013,-0.309315
skewness BBEoff_18,0.242523,-0.269009
skewness BBEoff_19,0.072079,-0.279617
skewness BBEoff_20,0.392148,-0.103559
skewness BBEoff_21,0.927398,-0.033715
skewness BBEoff_22,0.000851,-0.691911
skewness MFCCoff_1,0.030231,-0.229653
skewness MFCCoff_2,0.189748,-0.005966
skewness MFCCoff_3,0.011747,0.18067
skewness MFCCoff_4,0.00289,-0.312191
skewness MFCCoff_5,0.002505,0.526392
skewness MFCCoff_6,0.075923,-0.257524
skewness MFCCoff_7,0.444504,0.206517
skewness MFCCoff_8,0.228451,0.091959
skewness MFCCoff_9,0.242523,-0.180242
skewness MFCCoff_10,0.416705,0.196823
skewness MFCCoff_11,0.202072,-0.248508
skewness MFCCoff_12,0.880335,0.018881
skewness DMFCCoff_1,0.510767,-0.016767
skewness DMFCCoff_2,0.372723,0.062984
skewness DMFCCoff_3,0.46361,0.048859
skewness DMFCCoff_4,0.347769,0.170043
skewness DMFCCoff_5,0.113038,-0.236344
skewness DMFCCoff_6,0.185765,0.255005
skewness DMFCCoff_7,0.48564,-0.212765
skewness DMFCCoff_8,0.270742,0.2403
skewness DMFCCoff_9,0.691979,0.021058
skewness DMFCCoff_10,0.310489,-0.075848
skewness DMFCCoff_11,0.132209,0.321968
skewness DMFCCoff_12,0.02494,-0.421354
skewness DDMFCCoff_1,0.209166,0.22751
skewness DDMFCCoff_2,0.245731,0.061878
skewness DDMFCCoff_3,0.013432,-0.342125
skewness DDMFCCoff_4,0.017831,0.338609
skewness DDMFCCoff_5,0.003876,-0.530403
skewness DDMFCCoff_6,0.048054,0.355486
skewness DDMFCCoff_7,0.353906,-0.192486
skewness DDMFCCoff_8,0.081307,-0.283191
skewness DDMFCCoff_9,0.606538,0.073778
skewness DDMFCCoff_10,0.66875,-0.133516
skewness DDMFCCoff_11,0.796784,0.143426
skewness DDMFCCoff_12,0.778495,-0.022178
skewness F1,0.242523,-0.243158
skewness DF1,0.601012,0.101819
skewness DDF1,0.093777,0.327188
skewness F2,0.911674,0.004214
skewness DF2,0.47089,-0.048541
skewness DDF2,0.421266,-0.113078
kurtosis BBEon_1,0.181845,0.320692
kurtosis BBEon_2,0.539172,0.204594
kurtosis BBEon_3,0.899119,0.126567
kurtosis BBEon_4,0.518436,-0.001409
kurtosis BBEon_5,0.571037,-0.033405
kurtosis BBEon_6,0.200675,-0.206672
kurtosis BBEon_7,0.171691,-0.281053
kurtosis BBEon_8,0.145961,-0.244157
kurtosis BBEon_9,0.355966,-0.067475
kurtosis BBEon_10,0.784578,-0.060903
kurtosis BBEon_11,0.867849,0.052334
kurtosis BBEon_12,0.237766,0.30317
kurtosis BBEon_13,0.376987,0.267046
kurtosis BBEon_14,0.263908,0.241486
kurtosis BBEon_15,0.152666,0.187646
kurtosis BBEon_16,0.321965,0.110284
kurtosis BBEon_17,0.407672,0.241158
kurtosis BBEon_18,0.815186,0.026069
kurtosis BBEon_19,0.368489,-0.006755
kurtosis BBEon_20,0.490611,-0.004736
kurtosis BBEon_21,0.955769,0.036217
kurtosis BBEon_22,0.00723,-0.497252
kurtosis MFCCon_1,0.020688,0.300813
kurtosis MFCCon_2,0.000107,0.036252
kurtosis MFCCon_3,0.000369,0.287722
kurtosis MFCCon_4,0.001144,0.25647
kurtosis MFCCon_5,0.000888,0.311597
kurtosis MFCCon_6,0.007061,0.30351
kurtosis MFCCon_7,0.013284,0.285378
kurtosis MFCCon_8,0.001128,0.236252
kurtosis MFCCon_9,0.002472,0.325329
kurtosis MFCCon_10,0.002505,0.214244
kurtosis MFCCon_11,0.016359,0.288811
kurtosis MFCCon_12,0.001922,0.170877
kurtosis DMFCCon_1,0.054678,0.305047
kurtosis DMFCCon_2,0.000706,0.128052
kurtosis DMFCCon_3,0.007671,0.270562
kurtosis DMFCCon_4,0.006732,0.233648
kurtosis DMFCCon_5,0.004127,0.267719
kurtosis DMFCCon_6,0.010021,0.303292
kurtosis DMFCCon_7,0.01215,0.241343
kurtosis DMFCCon_8,0.008524,0.251518
kurtosis DMFCCon_9,0.003459,0.270434
kurtosis DMFCCon_10,0.014832,0.256534
kurtosis DMFCCon_11,0.022728,0.305125
kurtosis DMFCCon_12,0.019833,0.192786
kurtosis DDMFCCon_1,0.037173,0.288385
kurtosis DDMFCCon_2,0.001974,0.154738
kurtosis DDMFCCon_3,0.003459,0.249708
kurtosis DDMFCCon_4,0.006977,0.227759
kurtosis DDMFCCon_5,0.007061,0.252709
kurtosis DDMFCCon_6,0.019833,0.294136
kurtosis DDMFCCon_7,0.006043,0.27945
kurtosis DDMFCCon_8,0.010021,0.253935
kurtosis DDMFCCon_9,0.001549,0.269611
kurtosis DDMFCCon_10,0.003503,0.325373
kurtosis DDMFCCon_11,0.036814,0.296936
kurtosis DDMFCCon_12,0.051276,0.218986
kurtosis BBEoff_1,0.229985,0.298985
kurtosis BBEoff_2,0.019418,0.4982
kurtosis BBEoff_3,0.133229,0.30975
kurtosis BBEoff_4,0.603772,0.00948
kurtosis BBEoff_5,0.892851,0.126502
kurtosis BBEoff_6,0.176714,-0.292899
kurtosis BBEoff_7,0.284772,-0.229172
kurtosis BBEoff_8,0.498119,-0.195746
kurtosis BBEoff_9,0.623248,-0.118389
kurtosis BBEoff_10,0.908533,-0.048227
kurtosis BBEoff_11,0.176714,0.176433
kurtosis BBEoff_12,0.065447,0.229962
kurtosis BBEoff_13,0.94315,0.033125
kurtosis BBEoff_14,0.456392,0.066171
kurtosis BBEoff_15,0.210606,0.153982
kurtosis BBEoff_16,0.568348,-0.117807
kurtosis BBEoff_17,0.905393,-0.101618
kurtosis BBEoff_18,0.584574,-0.210127
kurtosis BBEoff_19,0.106872,-0.164995
kurtosis BBEoff_20,0.407672,-0.030332
kurtosis BBEoff_21,0.96524,-0.010178
kurtosis BBEoff_22,0.001008,-0.713264
kurtosis MFCCoff_1,0.073343,0.123187
kurtosis MFCCoff_2,0.002377,-0.027058
kurtosis MFCCoff_3,0.001296,0.088974
kurtosis MFCCoff_4,0.005827,0.11356
kurtosis MFCCoff_5,0.092235,0.253145
kurtosis MFCCoff_6,0.034047,0.247633
kurtosis MFCCoff_7,0.01037,0.249901
kurtosis MFCCoff_8,0.023689,0.155369
kurtosis MFCCoff_9,0.01516,0.147517
kurtosis MFCCoff_10,0.003122,0.192386
kurtosis MFCCoff_11,0.002196,0.231367
kurtosis MFCCoff_12,0.002744,0.274707
kurtosis DMFCCoff_1,0.042926,0.118834
kurtosis DMFCCoff_2,0.003329,-0.061683
kurtosis DMFCCoff_3,0.004448,0.100142
kurtosis DMFCCoff_4,0.010253,0.061312
kurtosis DMFCCoff_5,0.105159,0.280437
kurtosis DMFCCoff_6,0.02226,0.226339
kurtosis DMFCCoff_7,0.004393,0.2339
kurtosis DMFCCoff_8,0.01516,0.197445
kurtosis DMFCCoff_9,0.005417,0.16505
kurtosis DMFCCoff_10,0.001128,0.189413
kurtosis DMFCCoff_11,0.001487,0.241049
kurtosis DMFCCoff_12,0.001591,0.25801
kurtosis DDMFCCoff_1,0.026248,0.153441
kurtosis DDMFCCoff_2,0.004025,-0.131933
kurtosis DDMFCCoff_3,0.003122,0.122008
kurtosis DDMFCCoff_4,0.01516,0.086857
kurtosis DDMFCCoff_5,0.048503,0.286931
kurtosis DDMFCCoff_6,0.025457,0.168733
kurtosis DDMFCCoff_7,0.001446,0.299269
kurtosis DDMFCCoff_8,0.011747,0.248628
kurtosis DDMFCCoff_9,0.001528,0.259859
kurtosis DDMFCCoff_10,0.00094,0.241899
kurtosis DDMFCCoff_11,0.003043,0.235636
kurtosis DDMFCCoff_12,0.00175,0.244326
kurtosis F1,0.115765,-0.296688
kurtosis DF1,0.026788,-0.39686
kurtosis DDF1,0.077907,-0.308034
kurtosis F2,0.680326,0.084681
kurtosis DF2,0.518436,-0.113466
kurtosis DDF2,0.984196,-0.008442
